"station_id","product_type","price_per_liter","effective_from","reason","source"
"68ae257b8d12d2a3957fd900","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae257b8d12d2a3957fd901","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae257b8d12d2a3957fd902","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae257b8d12d2a3957fd903","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae257b8d12d2a3957fd904","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae257c8d12d2a3957fd905","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae257c8d12d2a3957fd906","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae257c8d12d2a3957fd907","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae257c8d12d2a3957fd908","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae257c8d12d2a3957fd909","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae257c8d12d2a3957fd90a","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae257c8d12d2a3957fd90b","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae257d8d12d2a3957fd90c","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae257d8d12d2a3957fd90d","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae257d8d12d2a3957fd90e","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae257d8d12d2a3957fd90f","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae257d8d12d2a3957fd910","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae257d8d12d2a3957fd911","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae257e8d12d2a3957fd912","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae257e8d12d2a3957fd913","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae25d68d12d2a3957fd92e","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae25d78d12d2a3957fd92f","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae25d78d12d2a3957fd930","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae25d78d12d2a3957fd931","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae25d78d12d2a3957fd932","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae25d78d12d2a3957fd933","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae25d78d12d2a3957fd934","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae25d78d12d2a3957fd935","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae25d88d12d2a3957fd936","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae25d88d12d2a3957fd937","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae25d88d12d2a3957fd938","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae25d88d12d2a3957fd939","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae25d88d12d2a3957fd93a","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae25d88d12d2a3957fd93b","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
"68ae25d98d12d2a3957fd93c","PMS",915,"2025-08-25T09:00:00+01:00","brand defaults","seed"
